epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.00712,3.47831,4.17403,2.22385,0,0,0,0,3.68184,5.61655,2.44462,0.09901,1e-05,1e-05
2,5.37673,3.26277,4.42088,2.12441,0,0,0,0,3.47394,5.3693,2.38183,0.09703,2.99927e-05,2.99927e-05
3,6.57471,3.34,4.40052,2.20524,0,0,0,0,3.32021,5.28407,2.36232,0.09505,4.99512e-05,4.99512e-05
4,9.88754,3.44655,4.46435,2.199,0.00048,0.05556,0.00028,3e-05,3.35001,5.36867,2.32501,0.0930698,6.98462e-05,6.98462e-05
5,11.0504,3.39046,4.5537,2.28577,0.00095,0.11111,0.00055,0.00022,3.4302,5.4382,2.30472,0.0910896,8.96487e-05,8.96487e-05
6,12.4501,2.92361,3.86004,2.06382,0.00429,0.5,0.04526,0.02149,2.59627,3.36941,1.97605,0.0891093,0.00010933,0.00010933
7,20.1472,2.8047,2.95511,1.86586,0.2227,0.22222,0.19673,0.06473,2.44167,3.12138,1.79623,0.0871289,0.00012886,0.00012886
8,22.4222,2.01365,2.91845,1.54228,0.00619,0.72222,0.06712,0.02173,2.29562,3.09217,1.70277,0.0851482,0.000148212,0.000148212
9,24.029,2.21475,2.55102,1.48687,0.02405,0.61111,0.0576,0.02506,2.2625,2.72126,1.61217,0.0831674,0.000167356,0.000167356
10,25.6594,2.14704,2.32411,1.43166,0.09599,0.19504,0.10303,0.04148,2.37883,2.59256,1.71499,0.0811863,0.000186266,0.000186266
11,27.457,2.32781,2.37051,1.65225,0.13493,0.16667,0.04514,0.01321,2.39499,2.86692,1.74891,0.0792049,0.000204912,0.000204912
12,29.2672,2.06534,2.07946,1.50316,0.20412,0.27778,0.1491,0.05319,2.36893,2.75555,1.70131,0.0772233,0.000223269,0.000223269
13,30.7321,2.17953,2.03695,1.49066,0.36823,0.22222,0.2038,0.08024,2.331,2.44834,1.70617,0.0752413,0.00024131,0.00024131
14,35.056,2.02574,1.895,1.48001,0.29222,0.11111,0.15129,0.07407,2.30437,2.65091,1.77651,0.073259,0.000259008,0.000259008
15,37.0469,2.17557,1.8071,1.537,0.10249,0.16667,0.07337,0.03361,2.20602,2.82657,1.79689,0.0712763,0.000276338,0.000276338
16,38.6293,2.0572,1.86945,1.48587,0.21804,0.16667,0.15388,0.06831,2.26188,2.68867,1.69784,0.0692933,0.000293275,0.000293275
17,40.3981,2.04183,1.67662,1.4544,0.17146,0.16667,0.07424,0.02195,2.44164,3.61025,1.81751,0.0673098,0.000309795,0.000309795
18,45.6071,2.06493,2.02199,1.54562,0.04882,0.16667,0.02964,0.00837,2.58168,9.08184,2.01167,0.0653259,0.000325874,0.000325874
19,47.1642,1.97938,1.63271,1.37478,0.09761,0.05556,0.03404,0.01189,2.36016,7.28462,1.70186,0.0633415,0.000341489,0.000341489
20,48.804,1.91211,1.7555,1.3682,0.90992,0.11111,0.14972,0.0702,2.38679,4.04252,1.677,0.0613566,0.000356618,0.000356618
21,50.8001,1.93601,1.67559,1.32549,0.15543,0.11111,0.08387,0.04027,2.43312,3.64767,1.74097,0.0593712,0.00037124,0.00037124
22,52.3886,2.03019,1.61335,1.33518,0.0972,0.11111,0.04149,0.01872,2.40521,5.52535,1.79637,0.0573853,0.000385334,0.000385334
23,57.0022,1.96639,1.54972,1.37419,0.12111,0.16667,0.04787,0.01264,2.40501,8.51623,1.73613,0.0553989,0.000398882,0.000398882
24,58.8805,2.04805,1.83023,1.53687,0.17687,0.33333,0.20383,0.09059,2.15184,2.43377,1.68294,0.0534119,0.000411863,0.000411863
25,66.1485,2.04026,1.51229,1.55772,0.62387,0.27778,0.3749,0.12004,2.43088,2.3044,1.96874,0.0514243,0.000424261,0.000424261
26,68.48,1.87954,1.31967,1.46259,0.43773,0.5,0.43575,0.12204,2.33372,2.17941,1.89998,0.0494361,0.000436059,0.000436059
27,70.6083,1.87559,1.37918,1.42359,0.77726,0.38786,0.42383,0.1282,2.30283,2.13469,1.86844,0.0474472,0.000447241,0.000447241
28,75.6269,2.01583,1.57323,1.46258,0.77726,0.38786,0.42383,0.1282,2.30283,2.13469,1.86844,0.0454578,0.000457792,0.000457792
29,81.5617,2.11991,1.85376,1.54387,0.48735,0.38889,0.41322,0.12672,2.27526,1.84981,1.82225,0.0434677,0.000467699,0.000467699
30,83.3353,2.13314,1.56916,1.42942,0.55388,0.41488,0.45139,0.1639,2.25168,1.80919,1.87595,0.0414769,0.00047695,0.00047695
31,85.5108,2.15564,1.90544,1.49271,0.55388,0.41488,0.45139,0.1639,2.25168,1.80919,1.87595,0.0394855,0.000485532,0.000485532
32,87.8061,1.91984,1.47465,1.33295,0.66078,0.38889,0.46108,0.19976,2.24289,2.21059,1.81311,0.0374934,0.000493436,0.000493436
33,90.7558,2.09273,1.71293,1.37495,0.16546,0.55556,0.16413,0.06545,2.30082,3.11608,1.78534,0.0355007,0.000500652,0.000500652
34,92.948,2.14357,1.69828,1.45119,0.16546,0.55556,0.16413,0.06545,2.30082,3.11608,1.78534,0.0335072,0.000507174,0.000507174
35,95.4279,1.92534,1.60529,1.34675,0.22736,0.33333,0.21559,0.07273,2.34354,2.90121,1.82975,0.031513,0.000512993,0.000512993
36,96.9309,2.04007,1.8003,1.54761,0.29395,0.44444,0.2447,0.08483,2.37548,3.05825,1.76634,0.0295181,0.000518105,0.000518105
37,101.992,1.71324,1.36022,1.29433,0.29395,0.44444,0.2447,0.08483,2.37548,3.05825,1.76634,0.0275225,0.000522505,0.000522505
38,103.53,1.98423,1.61916,1.44968,0.40224,0.52394,0.39095,0.12499,2.33556,3.46018,1.70799,0.0255262,0.000526191,0.000526191
39,105.647,1.87914,1.58298,1.28865,0.24739,0.42047,0.21639,0.07865,2.32004,2.58785,1.80082,0.0235292,0.000529161,0.000529161
40,107.416,1.99477,1.5418,1.34415,0.24739,0.42047,0.21639,0.07865,2.32004,2.58785,1.80082,0.0215314,0.000531413,0.000531413
41,111.412,1.78928,1.60963,1.31309,0.27258,0.33333,0.15635,0.05482,2.33069,2.8351,1.84272,0.019533,0.00053295,0.00053295
42,112.911,1.8076,1.39376,1.38106,0.42556,0.38889,0.25647,0.08588,2.34665,2.19464,1.78271,0.0175338,0.000533773,0.000533773
43,115.556,1.78318,1.42127,1.33344,0.42556,0.38889,0.25647,0.08588,2.34665,2.19464,1.78271,0.0155339,0.000533886,0.000533886
44,117.082,1.82332,1.6083,1.31667,0.4264,0.44444,0.45237,0.19209,2.13064,1.89762,1.62554,0.0135333,0.000533293,0.000533293
45,122.477,1.91259,1.41653,1.37056,0.4264,0.44444,0.45237,0.19209,2.13064,1.89762,1.62554,0.011532,0.000532001,0.000532001
46,124.293,1.87988,1.36304,1.30485,0.50712,0.5,0.49453,0.209,2.11978,1.83324,1.53185,0.00953002,0.000530016,0.000530016
47,130.88,1.98013,1.41143,1.46138,0.50712,0.5,0.49453,0.209,2.11978,1.83324,1.53185,0.00752735,0.000527347,0.000527347
48,133.491,1.8237,1.37112,1.27603,0.34784,0.61111,0.38718,0.14693,2.18808,1.95274,1.54866,0.005524,0.000524004,0.000524004
49,135.145,1.84442,1.37638,1.30763,0.34784,0.61111,0.38718,0.14693,2.18808,1.95274,1.54866,0.00352,0.000519999,0.000519999
50,136.746,1.72372,1.36105,1.31087,0.29199,0.5,0.32869,0.14169,2.16248,2.39079,1.53486,0.00151534,0.000515343,0.000515343
51,141.337,1.90488,1.39233,1.34854,0.29199,0.5,0.32869,0.14169,2.16248,2.39079,1.53486,0.000505,0.000505,0.000505
52,143.205,1.96802,1.54767,1.46705,0.37851,0.38889,0.3413,0.17912,2.05744,2.20201,1.48393,0.000489452,0.000489452,0.000489452
53,146.442,1.86506,1.46839,1.37871,0.37851,0.38889,0.3413,0.17912,2.05744,2.20201,1.48393,0.000473919,0.000473919,0.000473919
54,148.351,1.89641,1.36325,1.32136,0.37524,0.3678,0.34375,0.1502,2.07885,2.13825,1.52431,0.000458416,0.000458416,0.000458416
55,151.182,1.9533,1.41345,1.34735,0.37524,0.3678,0.34375,0.1502,2.07885,2.13825,1.52431,0.00044296,0.00044296,0.00044296
56,153.559,1.75783,1.30379,1.32872,0.68519,0.38889,0.44598,0.16466,2.09462,1.83839,1.58923,0.000427565,0.000427565,0.000427565
57,155.078,1.98873,1.37033,1.38074,0.68519,0.38889,0.44598,0.16466,2.09462,1.83839,1.58923,0.000412246,0.000412246,0.000412246
58,157.434,1.73408,1.23297,1.32923,0.38148,0.55556,0.35801,0.12958,2.19464,1.87008,1.72449,0.000397019,0.000397019,0.000397019
59,161.612,1.73131,1.29293,1.30631,0.38148,0.55556,0.35801,0.12958,2.19464,1.87008,1.72449,0.000381899,0.000381899,0.000381899
60,163.468,1.72047,1.34407,1.29376,0.37178,0.44444,0.36465,0.14017,2.29401,1.87093,1.79479,0.000366899,0.000366899,0.000366899
61,165.602,1.71389,1.17371,1.32231,0.37178,0.44444,0.36465,0.14017,2.29401,1.87093,1.79479,0.000352037,0.000352037,0.000352037
62,167.134,1.84241,1.28451,1.31161,0.40757,0.53563,0.39784,0.14036,2.26787,1.75761,1.72644,0.000337325,0.000337325,0.000337325
63,168.662,1.62968,1.12847,1.28451,0.40757,0.53563,0.39784,0.14036,2.26787,1.75761,1.72644,0.000322778,0.000322778,0.000322778
64,172.487,1.8284,1.28494,1.28116,0.45159,0.5,0.44029,0.16105,2.20525,1.67412,1.67525,0.000308412,0.000308412,0.000308412
65,174.002,1.54723,1.09468,1.21556,0.45159,0.5,0.44029,0.16105,2.20525,1.67412,1.67525,0.000294239,0.000294239,0.000294239
66,178.005,1.73607,1.40759,1.30498,0.51414,0.41246,0.42617,0.17516,2.17385,1.66735,1.64622,0.000280275,0.000280275,0.000280275
